	9.993619582313688e-05
	2.114114622395725e-04
	1.734850108950622e-04
	2.263740063169367e-05
	-1.108355577287770e-07
	-2.357921403134627e-05
	4.434662827150702e-05
	1.982513762837000e+01
	2.072534340921720e+01
	1.974354173935466e+01
	1.926266353261933e+01
	2.005335188101339e+01
	1.295925313345016e+01
	1.344838917041882e+01
	1.865226362747448e+01
	5.000000000000000e-05
	0.000000000000000e+00
 73	7.300000000000003e-11
	-1.000000000000000e-04
	-5.167893179881622e-06
	-5.079717505343380e-06
	-1.179412403997885e-05
	-8.563716038284955e-06
	-3.324467369102949e-06
	7.909356718852855e-06
	4.204572655752232e-06
	-7.378891972898905e-06
	1.296640326142775e-06
	5.167893179881622e-06
	-2.908892779016982e-05
	6.142060156077217e-05
	1.110161173194346e-04
	1.978557987987375e-04
	1.490052928301412e-04
	-2.641409504413164e-05
	9.152278377831725e-06
	1.248009837055168e-05
	1.514794040094028e-05
	2.031469185113727e+01
	2.071875229102845e+01
	1.975743795093963e+01
	1.924640827664443e+01
	2.014324918541340e+01
	1.315166928471961e+01
	1.376906529492194e+01
	1.927384575901084e+01
	5.000000000000001e-05
	0.000000000000000e+00
 74	7.400000000000003e-11
	-1.000000000000000e-04
	-6.632870540901866e-06
	-6.549280949403103e-06
	-1.346181689547044e-05
	-7.256971197517933e-06
	1.021959330318264e-06
	6.546301817323339e-06
	3.769653950106219e-06
	-6.650980605829610e-06
	5.787010967220056e-07
	6.632870540901866e-06
	-1.588812500066417e-05
	5.589888387675792e-05
	1.234717724879160e-04
	1.709028680688524e-04
	1.153626913184880e-04
	-5.696784548049017e-05
	1.567014019783658e-05
	4.652626023800933e-05
	-1.299466103516945e-05
	2.071523019738851e+01
	2.059101982299980e+01
	1.979537309277429e+01
	1.933720404967478e+01
	2.014557358708564e+01
	1.332972469366297e+01
	1.412573351179157e+01
	1.983320771114043e+01
	5.000000000000000e-05
	0.000000000000000e+00
 75	7.500000000000003e-11
	-1.000000000000000e-04
	-7.965858843390092e-06
	-8.430045044593695e-06
	-1.407501207074451e-05
	-5.808388780449021e-06
	4.956641581281804e-06
	4.560238219806768e-06
	2.726210753650951e-06
	-4.574987348573972e-06
	-1.826819214162600e-07
	7.965858843390092e-06
	-5.304525943082785e-07
	5.073537955427201e-05
	1.336380640976711e-04
	1.352216334427129e-04
	7.487091289655632e-05
	-6.754887048385050e-05
	1.871259453758852e-05
	7.135249150516738e-05
	-3.525039769174369e-05
	2.100430004359598e+01
	2.040186285430989e+01
	1.984760508711727e+01
	1.951625759771373e+01
	2.007230799476130e+01
	1.349173796679025e+01
	1.451633749833570e+01
	2.029834030174399e+01
	5.000000000000000e-05
	0.000000000000000e+00
 76	7.600000000000002e-11
	-9.999999999999999e-05
	-9.195215659827919e-06
	-1.059469788227287e-05
	-1.356695848062843e-05
	-4.242611959076561e-06
	7.869677844930128e-06
	2.497472059706860e-06
	1.282128049103661e-06
	-1.619827114554800e-06
	-9.545054269543850e-07
	9.195215659827919e-06
	1.415857229260127e-05
	4.761008356209474e-05
	1.378873836729412e-04
	9.561955183810010e-05
	3.070402183537648e-05
	-5.987423448899523e-05
	1.888044642620831e-05
	8.177782869426990e-05
	-4.805562423543400e-05
	2.116475648557201e+01
	2.020826477162794e+01
	1.990471850480644e+01
	1.974888685841027e+01
	1.994576292419379e+01
	1.364115572334568e+01
	1.492885020535844e+01
	2.064910346084864e+01
	5.000000000000000e-05
	0.000000000000000e+00
 77	7.700000000000002e-11
	-1.000000000000000e-04
	-1.038224606242692e-05
	-1.279898853896442e-05
	-1.207280400458215e-05
	-2.568412159737062e-06
	9.330069170380140e-06
	8.044856380272577e-07
	-2.338988857962338e-07
	1.575440961692819e-06
	-1.714550189831215e-06
	1.038224606242692e-05
	2.589243053919728e-05
	4.735185496561963e-05
	1.334153386727453e-04
	5.611821596784487e-05
	-1.290615412921280e-05
	-3.910180561908327e-05
	1.756334390008560e-05
	7.594555890934074e-05
	-4.984137165046154e-05
	2.119185618208971e+01
	2.005786645241574e+01
	1.996008813646398e+01
	1.998851653602153e+01
	1.979703522568580e+01
	1.378542906803120e+01
	1.534103613678448e+01
	2.087968775573356e+01
	5.000000000000000e-05
	0.000000000000000e+00
 78	7.800000000000001e-11
	-9.999999999999999e-05
	-1.159440159190470e-05
	-1.473845939805023e-05
	-9.864575663330878e-06
	-8.238454897857978e-07
	9.173300277294207e-06
	-2.609681308370400e-07
	-1.456887272062375e-06
	4.358460353817940e-06
	-2.455930099002115e-06
	1.159440159190470e-05
	3.329037908125757e-05
	4.962250615196732e-05
	1.187026238416631e-04
	1.932027683337253e-05
	-5.122259666690769e-05
	-1.242615210322190e-05
	1.611962912368457e-05
	5.556059358710557e-05
	-4.126989066787503e-05
	2.109448102085363e+01
	1.997954520294015e+01
	2.001126363661274e+01
	2.018833576476548e+01
	1.965860236320493e+01
	1.393275615597596e+01
	1.572408924080075e+01
	2.099434968128958e+01
	5.000000000000000e-05
	0.000000000000000e+00
 79	7.900000000000001e-11
	-1.000000000000000e-04
	-1.287625384833465e-05
	-1.611209533621018e-05
	-7.283205972145076e-06
	8.875937717003793e-07
	7.534389680909669e-06
	-6.514105441024884e-07
	-2.075897757220191e-06
	6.198509356206717e-06
	-3.184886805419672e-06
	1.287625384833465e-05
	3.588747430832682e-05
	5.292875588644871e-05
	9.371487343071007e-05
	-1.342062707705080e-05
	-7.978996130662922e-05
	1.257653201441031e-05
	1.524212952747206e-05
	2.529602855169709e-05
	-2.503641156902537e-05
	2.089547875303106e+01
	1.997973843412354e+01
	2.005891178786014e+01
	2.031121932101480e+01
	1.955784377568216e+01
	1.408855428214267e+01
	1.604684101090502e+01
	2.100335814844070e+01
	5.000000000000001e-05
	0.000000000000000e+00
 80	8.000000000000001e-11
	-1.000000000000000e-04
	-1.422441187192336e-05
	-1.668525995774318e-05
	-4.674873929217682e-06
	2.389775162865354e-06
	4.817625433936222e-06
	-4.975818329657491e-07
	-1.914173540524000e-06
	6.789119454845504e-06
	-3.913343939179858e-06
	1.422441187192336e-05
	3.400879783146130e-05
	5.492605203371000e-05
	5.996115687639662e-05
	-4.156589810760485e-05
	-9.536067066993954e-05
	2.964580488365614e-05
	1.465699741374562e-05
	-8.364969903722476e-06
	-5.232866444227271e-06
	2.062940142545124e+01
	2.004386045423921e+01
	2.010433725006477e+01
	2.033698859445769e+01
	1.951182946704569e+01
	1.425241130450865e+01
	1.628036126752593e+01
	2.091985805995535e+01
	5.000000000000000e-05
	0.000000000000000e+00
 81	8.100000000000000e-11
	-1.000000000000000e-04
	-1.557270905791797e-05
	-1.634108339221270e-05
	-2.340048794184019e-06
	3.460118993771607e-06
	1.607380815583839e-06
	-3.693511035338472e-08
	-9.799203525748057e-07
	6.099201742014964e-06
	-4.649782229240223e-06
	1.557270905791797e-05
	2.855474114455258e-05
	5.293652076197874e-05
	2.033298375001666e-05
	-6.491198105603716e-05
	-9.672564993798396e-05
	3.509596614722523e-05
	1.322589483479276e-05
	-3.851937177398122e-05
	1.358741434996667e-05
	2.033757463247697e+01
	2.014221130737604e+01
	2.014670045263748e+01
	2.026580135054358e+01
	1.952449579231557e+01
	1.441628524086918e+01
	1.640240350002889e+01
	2.075812236162386e+01
	5.000000000000000e-05
	0.000000000000000e+00
 82	8.200000000000000e-11
	-1.000000000000000e-04
	-1.679153097953992e-05
	-1.510946059489607e-05
	-5.016773134188030e-07
	3.883601891473144e-06
	-1.460010870656993e-06
	4.729219478992043e-07
	5.246563857503430e-07
	4.365158453267371e-06
	-5.393723752324276e-06
	1.679153097953992e-05
	2.070263415323694e-05
	4.456239440984268e-05
	-2.139490395443494e-05
	-8.319883734853251e-05
	-8.523723993109333e-05
	2.831776740330158e-05
	9.401337738009926e-06
	-5.923634251650478e-05
	2.741344896698374e-05
	2.006110983359243e+01
	2.023856160831168e+01
	2.018108200960112e+01
	2.011731453454987e+01
	1.958676703656137e+01
	1.456442257149140e+01
	1.640084766359257e+01
	2.053312826975301e+01
	5.000000000000000e-05
	0.000000000000000e+00
 83	8.300000000000000e-11
	-1.000000000000000e-04
	-1.770205526523408e-05
	-1.316528531505583e-05
	7.036229856421169e-07
	3.520159505487811e-06
	-3.833125653191667e-06
	8.294646594707090e-07
	2.240791777764325e-06
	2.027393939268111e-06
	-6.135987968642988e-06
	1.770205526523408e-05
	1.158857187701370e-05
	2.826553321816356e-05
	-6.133378318275040e-05
	-9.592934812967321e-05
	-6.478527479497921e-05
	1.147601601544778e-05
	1.877278837977998e-06
	-6.677752546996595e-05
	3.360830664148078e-05
	1.983315784311273e+01
	2.029904132627795e+01
	2.019822702492706e+01
	1.992587804059267e+01
	1.967946572969234e+01
	1.467508897382353e+01
	1.627521626793796e+01
	2.026100298050035e+01
	5.000000000000000e-05
	0.000000000000000e+00
 84	8.399999999999999e-11
	-1.000000000000000e-04
	-1.810319202089395e-05
	-1.079481691067086e-05
	1.214416534711774e-06
	2.363407719729661e-06
	-5.157815212091388e-06
	9.295105543171301e-07
	3.732325179203775e-06
	-3.752501655518880e-07
	-6.862265354729602e-06
	1.810319202089395e-05
	2.090945881410929e-06
	3.803828337296495e-06
	-9.624505850662521e-05
	-1.024871955713265e-04
	-4.106283532927619e-05
	-1.139134512145205e-05
	-9.785940606945858e-06
	-6.043879630592623e-05
	3.138080763129530e-05
	1.967231317729425e+01
	2.029920129261884e+01
	2.018622727249416e+01
	1.973259522071290e+01
	1.977820365362197e+01
	1.472384369930372e+01
	1.603586092949461e+01
	1.995956507567394e+01
	5.000000000000000e-05
	0.000000000000000e+00
 85	8.499999999999999e-11
	-1.000000000000000e-04
	-1.780676319540130e-05
	-8.338651115215095e-06
	1.024564935845520e-06
	5.672399473393419e-07
	-5.338052805161928e-06
	7.750447244474088e-07
	4.590673619762769e-06
	-2.330379019238746e-06
	-7.555860195473417e-06
	1.780676319540130e-05
	-7.187053081422712e-06
	-2.754627552278718e-05
	-1.239884534711601e-04
	-1.025328190501502e-04
	-2.024356448470918e-05
	-3.553788104465451e-05
	-2.477731921987516e-05
	-4.276330559497879e-05
	2.180359884097344e-05
	1.957914254326160e+01
	2.022793698915147e+01
	2.013373696324474e+01
	1.957578003473419e+01
	1.985901757840148e+01
	1.468781532292735e+01
	1.570130670775092e+01
	1.964808568428199e+01
	5.000000000000000e-05
	0.000000000000000e+00
 86	8.599999999999999e-11
	-9.999999999999999e-05
	-1.667527486002250e-05
	-6.126714742261684e-06
	1.691527280092531e-07
	-1.574005925080819e-06
	-4.533112098010165e-06
	4.457840963267551e-07
	4.539965657021592e-06
	-3.467384017806501e-06
	-8.196985691970327e-06
	1.667527486002250e-05
	-1.574404078092232e-05
	-6.300508826481296e-05
	-1.435040369208926e-04
	-9.650307846426188e-05
	-7.485205436917467e-06
	-5.661843756307007e-05
	-4.103336213810984e-05
	-1.895408001972783e-05
	7.404719610760013e-06
	1.953699603955935e+01
	2.008795685975603e+01
	2.003377563369487e+01
	1.948198182229645e+01
	1.990341255268277e+01
	1.455029263921147e+01
	1.529494216618639e+01
	1.934568914559182e+01
	5.000000000000000e-05
	0.000000000000000e+00
 87	8.699999999999998e-11
	-1.000000000000000e-04
	-1.465662112336060e-05
	-4.421085930919967e-06
	-1.274487596181046e-06
	-3.689339296535472e-06
	-3.096814082184596e-06
	5.251623173984087e-08
	3.513403967029520e-06
	-3.635247572753996e-06
	-8.759156653147951e-06
	1.465662112336060e-05
	-2.294913564068655e-05
	-9.852003661730524e-05
	-1.544492760141132e-04
	-8.593882270218433e-05
	-5.736970631777240e-06
	-7.152435845693344e-05
	-5.564748568863866e-05
	4.433795043499232e-06
	-8.532510247342139e-06
	1.951690416913743e+01
	1.989329530834309e+01
	1.988691241167355e+01
	1.945988835193178e+01
	1.990172145488586e+01
	1.430494262482897e+01
	1.484228762711312e+01
	1.906849668199514e+01
	5.000000000000001e-05
	0.000000000000000e+00
 88	8.799999999999998e-11
	-1.000000000000000e-04
	-1.181069730884925e-05
	-3.376107698494534e-06
	-3.173340061740072e-06
	-5.420110035951686e-06
	-1.478721346529376e-06
	-3.113533720076545e-07
	1.678127761019989e-06
	-2.924314604752311e-06
	-9.206395289677321e-06
	1.181069730884925e-05
	-2.794079609042681e-05
	-1.291827318839793e-04
	-1.568257387763839e-04
	-7.341359480617953e-05
	-1.517325321011316e-05
	-7.883265552766136e-05
	-6.560234357411264e-05
	2.116434739435190e-05
	-2.277355858365419e-05
	1.948514797119775e+01
	1.966487384347074e+01
	1.970271617022185e+01
	1.949875416186732e+01
	1.985417947196602e+01
	1.395904504163249e+01
	1.436938191978984e+01
	1.882638017406451e+01
	5.000000000000000e-05
	0.000000000000000e+00
 89	8.899999999999998e-11
	-1.000000000000000e-04
	-8.322610454625971e-06
	-3.017605702210206e-06
	-5.326800482692261e-06
	-6.506981267148849e-06
	-1.140962147249410e-07
	-6.042803695742082e-07
	-6.002666419460322e-07
	-1.628606386348726e-06
	-9.496069209122301e-06
	8.322610454625971e-06
	-2.976923382223921e-05
	-1.498843319729116e-04
	-1.508965331149569e-04
	-6.202592221949493e-05
	-3.334362783978050e-05
	-7.883839067342194e-05
	-6.863747900530542e-05
	2.687701307026784e-05
	-3.285764915662642e-05
	1.941146261861090e+01
	1.942533003302445e+01
	1.949877511906048e+01
	1.957173237099530e+01
	1.976967548182066e+01
	1.353509805938961e+01
	1.390186210068690e+01
	1.862059496335780e+01
	5.000000000000000e-05
	0.000000000000000e+00
 90	8.999999999999997e-11
	-1.000000000000000e-04
	-4.495167793502599e-06
	-3.241168870801168e-06
	-7.472500597733528e-06
	-6.849565261730489e-06
	6.708738313407163e-07
	-8.468772089263655e-07
	-2.845609978579667e-06
	-1.606164623781724e-07
	-9.589530569963875e-06
	4.495167793502599e-06
	-2.772928829184592e-05
	-1.563182782044688e-04
	-1.374018983178211e-04
	-5.462117225313522e-05
	-5.592480279640045e-05
	-7.320191962855013e-05
	-6.399625695729552e-05
	2.010759135463088e-05
	-3.759632019334709e-05
	1.927587158669152e+01
	1.919433263764893e+01
	1.929726328475133e+01
	1.964312272388727e+01
	1.966264427463113e+01
	1.306990529507347e+01
	1.346384151832203e+01
	1.844336579089391e+01
	5.000000000000000e-05
	0.000000000000000e+00
 91	9.099999999999997e-11
	-1.000000000000000e-04
	-7.134779548789486e-07
	-3.832799642229071e-06
	-9.317147686566658e-06
	-6.523164222023074e-06
	7.181768968105379e-07
	-1.106034408323069e-06
	-4.588737937005566e-06
	1.058101170422107e-06
	-9.466714750727231e-06
	7.134779548789486e-07
	-2.169793441415283e-05
	-1.462088044637890e-04
	-1.177850620926115e-04
	-5.300984153875022e-05
	-7.784082271803756e-05
	-6.431925001349697e-05
	-5.279042318705463e-05
	2.530247999465035e-06
	-3.724751905844787e-05
	1.907267708107678e+01
	1.898538885092542e+01
	1.911981782854609e+01
	1.967753949145179e+01
	1.954893638698351e+01
	1.261027339315511e+01
	1.307611725248940e+01
	1.827984252672701e+01
	5.000000000000000e-05
	0.000000000000000e+00
 92	9.199999999999997e-11
	-1.000000000000000e-04
	2.616833527927720e-06
	-4.513823706702180e-06
	-1.058596760905573e-05
	-5.749781507381512e-06
	5.102508976369068e-08
	-1.459928429701424e-06
	-5.483619061920967e-06
	1.702466095557089e-06
	-9.135897284773326e-06
	-2.616833527927720e-06
	-1.229514967154217e-05
	-1.201930183716391e-04
	-9.413622064531270e-05
	-5.743129673335978e-05
	-9.448317646340815e-05
	-5.460758069244464e-05
	-3.782011129806656e-05
	-2.158630400663216e-05
	-3.333202026646927e-05
	1.881089509711237e+01
	1.880469343593590e+01
	1.898213519066546e+01
	1.964862196414020e+01
	1.944170184037425e+01
	1.220550265146465e+01
	1.275411913345270e+01
	1.811205856565991e+01
	5.000000000000000e-05
	0.000000000000000e+00
 93	9.299999999999996e-11
	-1.000000000000000e-04
	5.141801951336945e-06
	-5.001440401862589e-06
	-1.107524018669546e-05
	-4.832456710395270e-06
	-1.157587473388172e-06
	-1.957846749002805e-06
	-5.391573364483747e-06
	1.620023318490449e-06
	-8.632335442311790e-06
	-5.141801951336945e-06
	-8.056892425218154e-07
	-8.176941147672607e-05
	-6.882846212134976e-05
	-6.642322402884671e-05
	-1.027574710456433e-04
	-4.592755025788480e-05
	-2.287563770570012e-05
	-4.651060831951443e-05
	-2.814117927551375e-05
	1.851124643374058e+01
	1.865194124339846e+01
	1.888990069097608e+01
	1.954520010092239e+01
	1.934830018823657e+01
	1.189861443792524e+01
	1.250649653887406e+01
	1.792390284832758e+01
	5.000000000000000e-05
	0.000000000000000e+00
 94	9.399999999999996e-11
	-9.999999999999999e-05
	6.619318472481711e-06
	-5.067638640331560e-06
	-1.069216360022740e-05
	-4.071318657519694e-06
	-2.647718399398900e-06
	-2.590545696977195e-06
	-4.412203379703818e-06
	8.605988606200029e-07
	-8.008361710365082e-06
	-6.619318472481711e-06
	1.108242360867952e-05
	-3.638988633051980e-05
	-4.405387144448086e-05
	-7.713842317282258e-05
	-1.016847507694397e-04
	-3.929830174926394e-05
	-1.172981394345284e-05
	-6.647439960908102e-05
	-2.406672401744750e-05
	1.820064336805124e+01
	1.852245078631979e+01
	1.883730935392284e+01
	1.937357475843892e+01
	1.926897636249021e+01
	1.171903500182406e+01
	1.233496292978398e+01
	1.770580957212244e+01
	5.000000000000000e-05
	0.000000000000000e+00
 95	9.499999999999996e-11
	-1.000000000000000e-04
	6.953574486028164e-06
	-4.582478688608996e-06
	-9.472184967428101e-06
	-3.684924614645549e-06
	-4.145556779210931e-06
	-3.282813319174149e-06
	-2.853539744740124e-06
	-3.462319759364134e-07
	-7.322481097173902e-06
	-6.953574486028164e-06
	2.162033053213234e-05
	9.692592630579619e-06
	-2.147820520014062e-05
	-8.602175353690179e-05
	-9.237007666375148e-05
	-3.493352907908836e-05
	-7.119999388675826e-06
	-7.708393487984814e-05
	-2.293320359956362e-05
	1.790580960476881e+01
	1.840966640642358e+01
	1.880866415450015e+01
	1.915548738856841e+01
	1.919756890989765e+01
	1.167840905580785e+01
	1.223536996085981e+01
	1.745793868427265e+01
	5.000000000000000e-05
	0.000000000000000e+00
 96	9.599999999999995e-11
	-1.000000000000000e-04
	6.203116248862201e-06
	-3.537006181444027e-06
	-7.571387749928867e-06
	-3.758698455599080e-06
	-5.424584518291471e-06
	-3.911739663331689e-06
	-1.149093273644480e-06
	-1.659233240092335e-06
	-6.631718518001893e-06
	-6.203116248862201e-06
	2.932432082279461e-05
	5.038266039739352e-05
	-2.104652209251545e-06
	-8.964705659821474e-05
	-7.737914825223858e-05
	-3.250490757297990e-05
	-1.000894436041588e-05
	-7.639852226750506e-05
	-2.551128093697696e-05
	1.764789416457008e+01
	1.830720579658022e+01
	1.878264413710816e+01
	1.892230654978214e+01
	1.912397209148805e+01
	1.176962080546959e+01
	1.219951351154771e+01
	1.719105666768181e+01
	5.000000000000000e-05
	0.000000000000000e+00
 97	9.699999999999995e-11
	-1.000000000000000e-04
	4.567456207953835e-06
	-2.045766016855369e-06
	-5.237983248527375e-06
	-4.232583816218080e-06
	-6.339923564238924e-06
	-4.344850999656184e-06
	2.564722019179698e-07
	-2.720910520491953e-06
	-5.986205220746321e-06
	-4.567456207953835e-06
	3.320973261257500e-05
	8.049916350268305e-05
	1.367319984843293e-05
	-8.546839185593506e-05
	-5.981238647658134e-05
	-3.147488942576872e-05
	-1.933142596594176e-05
	-6.536878307833880e-05
	-3.133700862318234e-05
	1.743943858768683e+01
	1.821000181476224e+01
	1.873808111627647e+01
	1.870690912412821e+01
	1.903761241573885e+01
	1.196842122739107e+01
	1.221706650644160e+01
	1.692500439755101e+01
	5.000000000000000e-05
	0.000000000000000e+00
 98	9.799999999999995e-11
	-1.000000000000000e-04
	2.355538891227060e-06
	-3.283290342762060e-07
	-2.771193793833599e-06
	-4.926575075522745e-06
	-6.832936062866156e-06
	-4.484911107593253e-06
	1.021883240879830e-06
	-3.253991997622223e-06
	-5.423670963044752e-06
	-2.355538891227060e-06
	3.289480552800513e-05
	9.647013246214098e-05
	2.589686820376000e-05
	-7.230456620391167e-05
	-4.243666132146576e-05
	-3.134938767012110e-05
	-3.230032436494420e-05
	-4.746710504654102e-05
	-3.887605236339242e-05
	1.728407003688244e+01
	1.811455469646117e+01
	1.865965710048806e+01
	1.853545597411673e+01
	1.893095073823481e+01
	1.223726076911914e+01
	1.227716634173857e+01
	1.668528717299473e+01
	5.000000000000000e-05
	0.000000000000000e+00
 99	9.899999999999994e-11
	-1.000000000000000e-04
	-6.226058579413505e-08
	1.330520609193482e-06
	-4.767755188700044e-07
	-5.592524832305922e-06
	-6.913509131547452e-06
	-4.305412422362770e-06
	9.923275317350497e-07
	-3.132298513030839e-06
	-4.963970569672820e-06
	6.226058579413505e-08
	2.858676673780569e-05
	9.695515245828850e-05
	3.482767269109693e-05
	-5.051289867485110e-05
	-2.711029620222286e-05
	-3.176663736193027e-05
	-4.518752178110896e-05
	-2.762520266871927e-05
	-4.597732542783499e-05
	1.717838751297800e+01
	1.801866513664996e+01
	1.854195101800974e+01
	1.842134213409785e+01
	1.880204610093729e+01
	1.253112351818185e+01
	1.236941017196841e+01
	1.649866417899513e+01
	5.000000000000000e-05
	0.000000000000000e+00
 100	9.999999999999994e-11
	-1.000000000000000e-04
	-2.322892796183249e-06
	2.647475943526623e-06
	1.384402366106380e-06
	-5.985220365206558e-06
	-6.636104673213470e-06
	-3.864536764686851e-06
	2.339878551539110e-07
	-2.411491831684569e-06
	-4.605459063594794e-06
	2.322892796183249e-06
	2.101764444509828e-05
	8.328900345608968e-05
	4.080593037776330e-05
	-2.193840871328176e-05
	-1.453509353091530e-05
	-3.243177412209255e-05
	-5.446185468573374e-05
	-1.072066237077021e-05
	-5.055304677053868e-05
	1.711460191728570e+01
	1.792116341292346e+01
	1.839086464675941e+01
	1.836242543374100e+01
	1.865552154271781e+01
	1.280588393660295e+01
	1.248410598676210e+01
	1.638714981590934e+01
	5.000000000000000e-05
	0.000000000000000e+00
